Date : 2026-04-08 14:43:45
Directory : e:\Project\BiShe
Total : 316 files,  58327 codes, 273 comments, 10033 blanks, all 68633 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Project\BiShe\docs\65-教师全部成果与管理员侧雷达成果弹窗联动-过程文档.md                                                                     | Markdown           |         17 |          0 |          7 |         24 |
| e:\Project\BiShe\docs\66-全部成果筛选与项目教学成果乱码修复-过程文档.md                                                                       | Markdown           |         17 |          0 |          7 |         24 |
| e:\Project\BiShe\docs\67-恢复教师管理角色创建链路与学院看板角色化结构-过程文档.md                                                                  | Markdown           |         56 |          0 |         18 |         74 |
| e:\Project\BiShe\docs\68-成果审批流与版本管理-过程文档.md                                                                              | Markdown           |         91 |          0 |         27 |        118 |
| e:\Project\BiShe\docs\69-成果审批流管理员可见性与全成果审批收口-过程文档.md                                                                     | Markdown           |         72 |          0 |         21 |         93 |
| e:\Project\BiShe\docs\69-管理员成果测试补齐与全链路绿灯收口-过程文档.md                                                                       | Markdown           |         55 |          0 |         40 |         95 |
| e:\Project\BiShe\docs\70-教师端全成果审批状态展示与学院管理员审核菜单下线-过程文档.md                                                                | Markdown           |         47 |          0 |         13 |         60 |
| e:\Project\BiShe\docs\71-知识产权与教学成果承担角色扩展及全成果设为审核通过-过程文档.md                                                               | Markdown           |         70 |          0 |         15 |         85 |
| e:\Project\BiShe\docs\72-教学成果指导教师固定化与负责人等价筛选收口-过程文档.md                                                                   | Markdown           |         44 |          0 |         12 |         56 |
| e:\Project\BiShe\docs\73-校内合著者成果认领机制-过程文档.md                                                                             | Markdown           |         78 |          0 |         12 |         90 |
| e:\Project\BiShe\docs\74-合著认领位次确认与前后端用例验证-过程文档.md                                                                        | Markdown           |         96 |          0 |         15 |        111 |
| e:\Project\BiShe\docs\75-教师画像持久化快照与同侪基准增强-过程文档.md                                                                        | Markdown           |         91 |          0 |         15 |        106 |
| e:\Project\BiShe\docs\76-管理员画像分析入口补齐与学院看板职称筛选修复-过程文档.md                                                                  | Markdown           |         30 |          0 |          6 |         36 |
| e:\Project\BiShe\docs\77-管理员画像年份切换时六维解释同步修复-过程文档.md                                                                      | Markdown           |         26 |          0 |          7 |         33 |
| e:\Project\BiShe\docs\78-项目指南管理RBAC与定向推送-过程文档.md                                                                         | Markdown           |         94 |          0 |         13 |        107 |
| e:\Project\BiShe\docs\79-项目指南历史状态归一与三角色推荐全流程测试-过程文档.md                                                                   | Markdown           |         66 |          0 |         16 |         82 |
| e:\Project\BiShe\docs\80-项目指南生命周期管理页独立化与时间线筛选-过程文档.md                                                                    | Markdown           |         67 |          0 |         17 |         84 |
| e:\Project\BiShe\docs\81-项目指南总览编辑弹窗化与新增入口职责分离-过程文档.md                                                                    | Markdown           |         40 |          0 |         10 |         50 |
| e:\Project\BiShe\docs\82-项目推荐与成果认领消息通知闭环-过程文档.md                                                                         | Markdown           |         88 |          0 |         24 |        112 |
| e:\Project\BiShe\docs\83-账号治理与密码重置申请链路收口-过程文档.md                                                                         | Markdown           |         87 |          0 |         20 |        107 |
| e:\Project\BiShe\docs\9-学术社交拓扑视觉优化-过程文档.md                                                                               | Markdown           |         70 |          0 |         38 |        108 |
| e:\Project\BiShe\docs\前期开发与第一轮开发.md                                                                                      | Markdown           |        301 |          0 |        145 |        446 |
| e:\Project\BiShe\docs\后续系统增强开发计划.md                                                                                      | Markdown           |        416 |          0 |        232 |        648 |
| e:\Project\BiShe\docs\完整版本路线图与系统最终形态说明.md                                                                                | Markdown           |        108 |          0 |         64 |        172 |
| e:\Project\BiShe\docs\数据口径与风险记录-统一版.md                                                                                   | Markdown           |        183 |          0 |         87 |        270 |
| e:\Project\BiShe\docs\文档维护规则与交付资料机制-统一版.md                                                                               | Markdown           |        112 |          0 |         56 |        168 |
| e:\Project\BiShe\docs\最初开发记录.md                                                                                          | Markdown           |         66 |          0 |         37 |        103 |
| e:\Project\BiShe\docs\最终增强.md                                                                                            | Markdown           |         58 |          0 |         24 |         82 |
| e:\Project\BiShe\docs\最终答辩演示步骤-第三轮.md                                                                                    | Markdown           |         70 |          0 |         33 |        103 |
| e:\Project\BiShe\docs\最终验收清单-第三轮.md                                                                                      | Markdown           |         41 |          0 |         13 |         54 |
| e:\Project\BiShe\docs\模块边界与系统最终形态说明-统一版.md                                                                               | Markdown           |        181 |          0 |         83 |        264 |
| e:\Project\BiShe\docs\第三轮开发.md                                                                                           | Markdown           |        276 |          0 |        118 |        394 |
| e:\Project\BiShe\docs\第二轮开发.md                                                                                           | Markdown           |        208 |          0 |        120 |        328 |
| e:\Project\BiShe\docs\第四轮开发.md                                                                                           | Markdown           |        225 |          0 |        115 |        340 |
| e:\Project\BiShe\docs\系统接口清单-统一版.md                                                                                      | Markdown           |        162 |          0 |         49 |        211 |
| e:\Project\BiShe\docs\系统文档索引与交付总览.md                                                                                     | Markdown           |         66 |          0 |         31 |         97 |
| e:\Project\BiShe\docs\遗留问题记录.md                                                                                          | Markdown           |         54 |          0 |         30 |         84 |
| e:\Project\BiShe\documents\Academic-portrait-ai-assistant.workflow.nokb.v1.yml                                           | YAML               |        275 |          0 |          9 |        284 |
| e:\Project\BiShe\frontend\.oxlintrc.json                                                                                 | JSON               |         10 |          0 |          1 |         11 |
| e:\Project\BiShe\frontend\.prettierrc.json                                                                               | JSON               |          6 |          0 |          1 |          7 |
| e:\Project\BiShe\frontend\README.md                                                                                      | Markdown           |         31 |          0 |         18 |         49 |
| e:\Project\BiShe\frontend\env.d.ts                                                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| e:\Project\BiShe\frontend\eslint.config.ts                                                                               | TypeScript         |         16 |          4 |          7 |         27 |
| e:\Project\BiShe\frontend\index.html                                                                                     | HTML               |         13 |          0 |          1 |         14 |
| e:\Project\BiShe\frontend\package-lock.json                                                                              | JSON               |      5,821 |          0 |          1 |      5,822 |
| e:\Project\BiShe\frontend\package.json                                                                                   | JSON               |         51 |          0 |          1 |         52 |
| e:\Project\BiShe\frontend\scripts\verify-third-round-ui.mjs                                                              | JavaScript         |        372 |          0 |         33 |        405 |
| e:\Project\BiShe\frontend\src\App.vue                                                                                    | vue                |          3 |          0 |          1 |          4 |
| e:\Project\BiShe\frontend\src\assets\workspace-system.css                                                                | PostCSS            |        568 |          0 |         84 |        652 |
| e:\Project\BiShe\frontend\src\components\RadarChart.vue                                                                  | vue                |        205 |          0 |         26 |        231 |
| e:\Project\BiShe\frontend\src\components\account\PasswordSecurityPanel.vue                                               | vue                |        236 |          0 |         33 |        269 |
| e:\Project\BiShe\frontend\src\components\account\PersonalCenterQuickLinks.vue                                            | vue                |        153 |          0 |         19 |        172 |
| e:\Project\BiShe\frontend\src\components\account\RepresentativeAchievementsPanel.vue                                     | vue                |        133 |          0 |         23 |        156 |
| e:\Project\BiShe\frontend\src\components\assistant\FloatingDifyAssistant.vue                                             | vue                |        353 |          0 |         48 |        401 |
| e:\Project\BiShe\frontend\src\components\teacher\TeacherAchievementListPanel.vue                                         | vue                |        265 |          0 |         47 |        312 |
| e:\Project\BiShe\frontend\src\components\teacher\TeacherAchievementPreviewDialog.vue                                     | vue                |         76 |          0 |         12 |         88 |
| e:\Project\BiShe\frontend\src\components\teacher\TeacherRadarPreviewDialog.vue                                           | vue                |        261 |          0 |         31 |        292 |
| e:\Project\BiShe\frontend\src\layout\MainLayout.vue                                                                      | vue                |      1,026 |          0 |        134 |      1,160 |
| e:\Project\BiShe\frontend\src\layout\layoutMenu.ts                                                                       | TypeScript         |        133 |          0 |         20 |        153 |
| e:\Project\BiShe\frontend\src\main.ts                                                                                    | TypeScript         |         18 |          0 |          7 |         25 |
| e:\Project\BiShe\frontend\src\router\index.ts                                                                            | TypeScript         |        105 |          0 |         14 |        119 |
| e:\Project\BiShe\frontend\src\router\route-meta.d.ts                                                                     | TypeScript         |         18 |          0 |          2 |         20 |
| e:\Project\BiShe\frontend\src\router\workspaceRoutes.ts                                                                  | TypeScript         |        584 |          0 |          3 |        587 |
| e:\Project\BiShe\frontend\src\stores\counter.ts                                                                          | TypeScript         |         10 |          0 |          3 |         13 |
| e:\Project\BiShe\frontend\src\types\academy.ts                                                                           | TypeScript         |        185 |          0 |         14 |        199 |
| e:\Project\BiShe\frontend\src\types\achievements.ts                                                                      | TypeScript         |        458 |          0 |         48 |        506 |
| e:\Project\BiShe\frontend\src\types\assistant.ts                                                                         | TypeScript         |        119 |          0 |         11 |        130 |
| e:\Project\BiShe\frontend\src\types\auth.ts                                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| e:\Project\BiShe\frontend\src\types\graph.ts                                                                             | TypeScript         |        100 |          0 |          8 |        108 |
| e:\Project\BiShe\frontend\src\types\projectGuides.ts                                                                     | TypeScript         |        234 |          1 |         19 |        254 |
| e:\Project\BiShe\frontend\src\types\users.ts                                                                             | TypeScript         |        133 |          0 |         12 |        145 |
| e:\Project\BiShe\frontend\src\utils\apiFeedback.d.ts                                                                     | TypeScript         |         16 |          0 |          5 |         21 |
| e:\Project\BiShe\frontend\src\utils\apiFeedback.js                                                                       | JavaScript         |         85 |          0 |         18 |        103 |
| e:\Project\BiShe\frontend\src\utils\assistantLauncher.ts                                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| e:\Project\BiShe\frontend\src\utils\authPresentation.d.ts                                                                | TypeScript         |         40 |          0 |         14 |         54 |
| e:\Project\BiShe\frontend\src\utils\authPresentation.js                                                                  | JavaScript         |        106 |          0 |         20 |        126 |
| e:\Project\BiShe\frontend\src\utils\chartTheme.ts                                                                        | TypeScript         |         40 |          0 |          6 |         46 |
| e:\Project\BiShe\frontend\src\utils\crossModuleLinking.ts                                                                | TypeScript         |        234 |          0 |         31 |        265 |
| e:\Project\BiShe\frontend\src\utils\http.ts                                                                              | TypeScript         |        122 |          0 |         27 |        149 |
| e:\Project\BiShe\frontend\src\utils\portraitPdfExport.ts                                                                 | TypeScript         |        333 |          0 |         37 |        370 |
| e:\Project\BiShe\frontend\src\utils\resizeObserver.ts                                                                    | TypeScript         |         22 |          0 |          5 |         27 |
| e:\Project\BiShe\frontend\src\utils\sessionAuth.ts                                                                       | TypeScript         |        242 |          0 |         37 |        279 |
| e:\Project\BiShe\frontend\src\utils\sessionFlow.d.ts                                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| e:\Project\BiShe\frontend\src\utils\sessionFlow.js                                                                       | JavaScript         |          9 |          0 |          3 |         12 |
| e:\Project\BiShe\frontend\src\utils\workspaceNavigation.d.ts                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| e:\Project\BiShe\frontend\src\utils\workspaceNavigation.js                                                               | JavaScript         |         14 |          0 |          4 |         18 |
| e:\Project\BiShe\frontend\src\utils\workspaceTheme.ts                                                                    | TypeScript         |        122 |          2 |         31 |        155 |
| e:\Project\BiShe\frontend\src\views\AIAssistantChatView.vue                                                              | vue                |        365 |          0 |         52 |        417 |
| e:\Project\BiShe\frontend\src\views\AcademicGraph.vue                                                                    | vue                |        778 |          0 |        101 |        879 |
| e:\Project\BiShe\frontend\src\views\AcademyDashboardView.vue                                                             | vue                |        874 |          0 |        100 |        974 |
| e:\Project\BiShe\frontend\src\views\AchievementEntryView.vue                                                             | vue                |      2,026 |          0 |        212 |      2,238 |
| e:\Project\BiShe\frontend\src\views\AchievementReviewView.vue                                                            | vue                |        109 |          0 |         17 |        126 |
| e:\Project\BiShe\frontend\src\views\AssistantDemoView.vue                                                                | vue                |        667 |          0 |         80 |        747 |
| e:\Project\BiShe\frontend\src\views\DashboardView.vue                                                                    | vue                |      1,237 |          0 |        173 |      1,410 |
| e:\Project\BiShe\frontend\src\views\ForgotPasswordView.vue                                                               | vue                |        151 |          0 |         26 |        177 |
| e:\Project\BiShe\frontend\src\views\LoginView.vue                                                                        | vue                |        439 |          0 |         64 |        503 |
| e:\Project\BiShe\frontend\src\views\ProjectGuideManagementView.vue                                                       | vue                |        960 |          0 |         71 |      1,031 |
| e:\Project\BiShe\frontend\src\views\ProjectRecommendationView.vue                                                        | vue                |      1,272 |          0 |        148 |      1,420 |
| e:\Project\BiShe\frontend\src\views\TeacherManagementView.vue                                                            | vue                |      1,174 |          0 |        141 |      1,315 |
| e:\Project\BiShe\frontend\src\views\TeacherProfileEditorView.vue                                                         | vue                |        625 |          0 |         80 |        705 |
| e:\Project\BiShe\frontend\src\views\TeacherRegisterView.vue                                                              | vue                |         65 |          0 |         11 |         76 |
| e:\Project\BiShe\frontend\src\views\academy-dashboard\overview.ts                                                        | TypeScript         |        136 |          0 |          8 |        144 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementOperationHistoryPanel.vue                               | vue                |        243 |          0 |         35 |        278 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementReviewGovernancePanel.vue                               | vue                |        190 |          0 |         25 |        215 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\AchievementWorkflowTimelineDrawer.vue                              | vue                |        114 |          0 |         17 |        131 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\PaperBibtexImportDialog.vue                                        | vue                |        333 |          0 |         43 |        376 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\PaperGovernancePanel.vue                                           | vue                |        263 |          0 |         38 |        301 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\api.ts                                                             | TypeScript         |        212 |          0 |         32 |        244 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\constants.ts                                                       | TypeScript         |        138 |          0 |         20 |        158 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\paperLifecycle.d.ts                                                | TypeScript         |          9 |          0 |          5 |         14 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\paperLifecycle.js                                                  | JavaScript         |         70 |          0 |         16 |         86 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\recordState.d.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\recordState.js                                                     | JavaScript         |         12 |          0 |          4 |         16 |
| e:\Project\BiShe\frontend\src\views\achievement-entry\types.ts                                                           | TypeScript         |         31 |          0 |          1 |         32 |
| e:\Project\BiShe\frontend\src\views\assistant\helpers.d.ts                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| e:\Project\BiShe\frontend\src\views\assistant\helpers.js                                                                 | JavaScript         |         45 |          0 |          3 |         48 |
| e:\Project\BiShe\frontend\src\views\dashboard\PortraitDeepAnalysisPanel.vue                                              | vue                |        286 |          0 |         39 |        325 |
| e:\Project\BiShe\frontend\src\views\dashboard\portrait.ts                                                                | TypeScript         |        511 |          0 |         54 |        565 |
| e:\Project\BiShe\frontend\src\views\dashboard\portraitInsights.d.ts                                                      | TypeScript         |          8 |          0 |          4 |         12 |
| e:\Project\BiShe\frontend\src\views\dashboard\portraitInsights.js                                                        | JavaScript         |         73 |          0 |         13 |         86 |
| e:\Project\BiShe\frontend\src\views\graph\sourceState.d.ts                                                               | TypeScript         |         12 |          0 |          2 |         14 |
| e:\Project\BiShe\frontend\src\views\graph\sourceState.js                                                                 | JavaScript         |         21 |          0 |          2 |         23 |
| e:\Project\BiShe\frontend\src\views\personal-center\AchievementClaimView.vue                                             | vue                |        310 |          0 |         43 |        353 |
| e:\Project\BiShe\frontend\src\views\personal-center\boundaries.ts                                                        | TypeScript         |         24 |          0 |          4 |         28 |
| e:\Project\BiShe\frontend\src\views\project-guides\recommendationHelpers.d.ts                                            | TypeScript         |         28 |          0 |          8 |         36 |
| e:\Project\BiShe\frontend\src\views\project-guides\recommendationHelpers.js                                              | JavaScript         |         84 |          0 |         11 |         95 |
| e:\Project\BiShe\frontend\src\views\project-guides\recommendationState.d.ts                                              | TypeScript         |          2 |          0 |          2 |          4 |
| e:\Project\BiShe\frontend\src\views\project-guides\recommendationState.js                                                | JavaScript         |         30 |          0 |          7 |         37 |
| e:\Project\BiShe\frontend\src\views\project-guides\types.ts                                                              | TypeScript         |         25 |          0 |          1 |         26 |
| e:\Project\BiShe\frontend\tsconfig.app.json                                                                              | JSON               |         12 |          0 |          0 |         12 |
| e:\Project\BiShe\frontend\tsconfig.json                                                                                  | JSON with Comments |         11 |          0 |          1 |         12 |
| e:\Project\BiShe\frontend\tsconfig.node.json                                                                             | JSON               |         18 |          7 |          4 |         29 |
| e:\Project\BiShe\frontend\vite.config.ts                                                                                 | TypeScript         |         19 |          1 |          1 |         21 |
| Total                                                                                                                    |                    |     58,327 |        273 |     10,033 |     68,633 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
